0;0;0;0;0;0;0;0
484;562;158;235;237;392;2;0
329;259;133;159;237;246;2;0
753;753;138;693;425;88;3;1
25;449;138;259;34;148;3;0
703;429;37;223;237;394;2;0
436;228;8;764;208;368;2;1
52;372;23;444;324;352;2;0
563;446;138;797;349;100;3;1
590;375;321;633;362;15;2;1
34;12;13;230;237;12;2;1
796;590;129;409;237;485;2;0
513;416;245;135;181;422;2;0
637;83;291;89;237;349;2;0
601;796;10;289;448;298;2;0
339;787;137;695;237;503;2;0
232;809;138;834;443;462;3;1
99;99;138;417;108;152;3;1
540;217;138;253;65;118;3;1
127;621;135;388;237;368;2;0
828;829;138;138;272;499;3;1
36;666;20;690;147;373;2;1
374;173;139;396;256;263;2;1
432;194;138;551;189;36;3;1
287;283;138;324;348;73;3;1
624;564;174;561;237;209;2;0
246;581;41;15;155;251;2;1
283;223;138;344;48;51;3;1
264;109;123;762;237;159;2;1
446;644;215;440;237;160;2;0
495;497;138;106;153;8;3;1
737;273;138;601;233;483;3;1
210;779;104;162;444;466;2;0
518;398;3;198;237;244;2;0
832;657;201;699;259;386;2;1
13;293;138;331;242;10;3;0
499;469;138;327;237;490;3;1
431;769;138;755;291;54;3;1
229;571;138;837;237;84;3;1
335;322;136;60;378;367;2;0
194;391;45;84;237;31;2;0
133;770;53;730;237;368;2;0
28;642;6;256;323;248;2;0
564;584;81;88;6;379;2;1
342;268;138;487;221;222;3;1
49;464;138;351;49;52;3;1
359;490;138;818;237;290;3;1
196;613;265;133;163;383;2;1
255;317;41;236;278;408;2;1
459;414;138;664;237;581;3;1
833;831;138;374;237;92;3;1
730;125;138;461;126;56;3;1
719;720;138;219;412;403;3;1
5;74;151;321;237;270;2;0
526;204;23;451;237;533;2;0
16;726;270;455;237;19;2;0
121;426;61;434;237;438;2;1
22;280;138;807;237;69;3;1
308;687;216;318;44;156;2;0
766;763;138;781;235;484;3;0
752;704;138;815;332;88;3;1
406;16;190;603;237;573;2;0
165;800;41;610;237;271;2;0
487;689;240;173;316;428;2;0
800;88;90;232;237;425;2;1
531;751;138;62;431;451;3;0
644;820;323;128;456;466;2;1
84;419;41;646;237;507;2;0
156;3;54;33;237;554;2;1
701;699;67;101;406;570;2;0
749;682;332;519;426;453;2;1
638;230;138;212;379;95;3;1
448;395;215;460;237;423;2;0
558;444;224;808;357;353;2;0
595;481;138;738;237;534;3;1
587;115;41;80;380;406;2;1
166;218;84;205;84;240;2;1
104;447;138;245;237;182;3;1
17;308;12;147;150;265;2;0
797;1;125;820;45;470;2;1
193;616;102;40;380;210;2;1
206;164;138;713;169;3;3;1
301;103;167;306;237;566;2;1
362;142;225;605;237;269;2;1
270;323;117;99;9;192;2;0
458;548;138;735;356;532;3;0
411;553;202;338;171;463;2;1
86;619;41;4;31;538;2;1
520;484;138;217;237;0;3;1
388;635;264;769;263;174;2;0
626;126;61;473;57;547;2;1
103;186;138;814;237;56;3;1
714;781;299;579;311;199;2;0
363;536;141;312;237;355;2;1
645;799;138;119;28;490;3;1
764;54;315;402;237;368;2;1
453;588;220;295;303;463;2;1
252;264;104;463;222;535;2;1
357;279;115;353;198;319;2;0
641;172;101;705;351;286;2;0
367;52;138;123;92;492;3;0
635;811;138;823;129;60;3;1
667;569;138;791;237;181;3;0
746;379;138;774;423;508;3;1
471;9;230;453;338;466;2;0
282;222;138;225;200;447;3;1
825;494;138;361;90;40;3;1
439;346;138;200;415;313;0;1
677;671;285;608;390;159;2;1
326;537;138;343;82;130;3;0
83;87;1;246;393;406;2;0
688;231;138;380;51;108;3;1
690;408;22;168;16;235;2;1
509;403;138;341;365;56;3;0
788;368;138;64;202;564;0;1
87;38;42;182;19;523;2;0
640;181;14;296;237;419;2;0
462;399;180;216;27;419;2;0
789;783;138;830;407;407;3;1
571;342;254;404;318;558;2;0
570;148;253;348;237;445;2;0
284;646;120;667;138;466;2;1
94;70;138;209;464;577;3;1
579;329;138;1;237;101;3;1
134;681;69;638;237;566;2;0
304;352;106;666;306;300;2;1
692;291;291;701;258;559;2;0
230;177;138;112;237;105;3;1
525;668;88;335;237;370;2;0
372;297;146;620;254;261;1;1
735;743;138;723;237;106;3;1
247;683;301;599;163;317;2;1
382;679;155;113;410;388;2;0
649;23;290;566;237;294;2;0
811;794;138;554;454;56;3;1
250;803;94;458;450;390;2;0
60;201;25;229;193;340;2;0
73;542;30;518;237;221;2;0
312;721;273;622;237;555;2;1
150;130;137;300;130;402;2;0
154;663;78;174;343;133;2;0
128;365;138;782;237;56;3;0
118;778;138;71;237;459;0;1
9;24;138;286;38;37;3;1
659;791;138;523;383;56;3;0
10;27;222;688;362;20;2;0
542;425;138;813;237;490;4;1
809;385;331;668;248;419;2;1
630;534;248;52;237;205;2;1
409;35;178;137;237;393;2;0
386;708;332;196;266;545;2;1
679;73;138;498;70;183;3;1
142;370;72;635;148;505;2;0
682;128;272;768;239;216;2;1
317;15;128;825;57;485;2;0
389;546;160;276;398;214;2;0
581;472;138;87;237;120;3;1
568;453;113;214;355;242;2;0
572;457;138;105;356;7;3;0
162;456;306;836;237;567;2;0
110;724;138;330;237;59;3;1
248;65;137;616;188;399;2;0
438;596;214;486;76;478;2;0
660;98;271;726;237;254;2;1
153;394;50;515;335;316;2;1
477;216;138;146;33;32;3;0
403;309;114;640;237;380;2;1
46;62;138;411;237;490;3;1
639;550;138;833;358;446;3;1
417;44;138;760;237;83;3;1
345;269;172;619;237;467;2;0
400;709;186;96;409;356;2;0
236;292;61;772;420;466;2;1
514;710;245;161;433;426;2;0
466;135;138;178;237;23;3;0
765;761;138;716;369;115;3;1
356;276;138;120;344;145;3;1
577;592;271;241;237;342;2;1
405;313;138;555;273;158;3;1
616;199;138;778;416;490;3;1
267;157;56;134;237;362;2;0
534;421;61;529;237;525;2;0
207;629;104;193;122;178;2;0
549;640;249;679;262;531;2;1
163;600;82;437;59;574;2;0
254;46;138;799;36;35;3;1
608;556;23;457;313;516;2;0
428;333;138;832;287;526;3;1
281;816;138;83;199;448;3;1
615;717;325;467;240;474;2;0
585;495;138;828;237;575;3;1
744;750;138;623;251;497;3;0
821;824;138;751;237;490;4;1
58;51;23;336;241;253;2;0
829;830;138;59;2;490;4;1
634;475;138;302;183;109;3;0
673;134;283;152;75;234;2;0
59;66;138;481;66;490;4;1
349;159;138;314;237;61;3;1
0;154;237;478;237;466;2;1
444;680;293;78;154;131;2;0
79;25;40;541;237;358;2;0
173;795;138;191;237;56;3;1
302;500;138;655;237;40;3;1
654;463;86;689;237;457;2;0
773;611;320;683;237;161;2;0
158;401;18;305;237;297;2;1
566;688;52;227;350;237;2;0
791;121;138;792;237;418;3;1
62;155;161;826;237;363;2;1
732;404;41;745;229;406;2;1
19;36;138;839;458;490;4;1
45;60;147;399;237;206;2;0
603;540;41;63;163;419;2;0
88;239;43;129;12;12;2;1
41;335;21;350;237;369;2;0
401;227;187;86;237;379;2;1
702;91;37;537;237;295;2;0
582;471;138;754;237;124;3;1
358;474;138;631;163;329;3;1
652;755;41;550;427;406;2;1
724;733;138;291;245;552;3;1
548;659;337;443;237;379;2;0
486;192;240;585;237;385;2;1
3;390;334;91;438;259;2;0
539;643;23;278;324;292;2;1
424;815;138;692;237;434;3;1
135;583;69;593;237;501;2;0
202;162;138;288;237;321;3;0
629;812;138;765;237;455;3;1
300;810;138;670;237;456;3;1
556;506;138;222;449;103;3;1
4;18;41;728;129;220;2;1
553;465;138;681;237;70;3;1
537;208;23;272;237;339;2;1
611;282;138;494;234;184;3;1
597;510;138;363;227;490;4;0
468;319;138;283;298;63;3;1
619;530;138;574;101;146;3;1
14;250;297;375;237;406;2;0
20;37;138;780;15;490;3;1
508;622;219;700;209;489;2;0
174;423;23;441;237;566;2;1
32;49;23;294;237;387;2;0
433;341;138;377;237;56;3;1
451;661;332;545;304;406;2;1
338;538;137;58;243;443;2;0
681;306;286;46;271;299;2;0
266;203;17;132;195;279;2;0
830;533;255;734;282;398;2;0
24;299;4;281;260;173;2;0
124;827;138;122;372;56;3;1
132;357;138;756;237;190;3;1
757;480;138;812;428;529;3;1
818;56;138;339;237;6;3;1
321;547;170;524;237;258;2;0
184;568;241;809;237;283;2;1
243;190;47;677;166;539;2;1
204;163;115;711;162;437;2;1
817;558;97;117;237;466;2;0
